# Processed xy data with Haverford two-theta converted to LBL scale
two_theta,intensity
32.89813544850341,42.0
32.9216441820891,35.0
32.94515330932794,21.0
32.96866283056493,22.0
32.99217274614521,20.0
33.015683056414076,12.0
33.039193761716994,10.0
33.06270486239956,11.0
33.08621635880758,18.0
33.10972825128695,14.0
33.13324054018376,12.0
33.156753225844284,8.0
33.18026630861486,13.0
33.2037797888421,9.0
33.22729366687269,7.0
33.2508079430535,13.0
33.27432261773158,12.0
33.29783769125408,9.0
33.32135316396838,8.0
33.34486903622198,7.0
33.368385308362534,7.0
33.391901980737856,10.0
33.41541905369593,8.0
33.4389365275849,8.0
33.46245440275307,8.0
33.4859726795489,5.0
33.509491358321,7.0
33.533010439418135,10.0
33.55652992318927,12.0
33.580049809983464,9.0
33.60357010015002,12.0
33.627090794038324,9.0
33.65061189199797,9.0
33.67413339437869,12.0
33.697655301530396,10.0
33.721177613803135,14.0
33.74470033154716,23.0
33.76822345511282,20.0
33.791746984850676,21.0
33.81527092111144,30.0
33.83879526424599,38.0
33.86232001460534,36.0
33.88584517254069,33.0
33.90937073840341,39.0
33.93289671254501,36.0
33.95642309531719,36.0
33.97994988707178,29.0
34.00347708816079,25.0
34.02700469893641,17.0
34.05053271975096,27.0
34.07406115095697,16.0
34.09758999290706,12.0
34.1211192459541,11.0
34.14464891045104,17.0
34.1681789867511,17.0
34.19170947520755,8.0
34.21524037617391,8.0
34.23877169000381,10.0
34.262303417051086,9.0
34.28583555766972,6.0
34.309368112213846,9.0
34.332901081037804,8.0
34.35643446449606,8.0
34.37996826294325,6.0
34.40350247673421,5.0
34.42703710622393,8.0
34.45057215176752,8.0
34.47410761372032,12.0
34.4976434924378,5.0
34.52117978827562,5.0
34.54471650158959,7.0
34.56825363273568,6.0
34.59179118207007,7.0
34.61532914994906,10.0
34.63886753672914,7.0
34.662406342766964,9.0
34.685945568419356,8.0
34.709485214043326,13.0
34.73302527999601,5.0
34.75656576663475,4.0
34.78010667431705,6.0
34.80364800340058,7.0
34.82718975424317,7.0
34.85073192720283,7.0
34.87427452263775,6.0
34.89781754090627,6.0
34.92136098236691,9.0
34.944904847378375,6.0
34.968449136299505,8.0
34.99199384948934,4.0
35.01553898730708,4.0
35.0390845501121,6.0
35.06263053826395,7.0
35.086176952122344,6.0
35.10972379204716,4.0
35.13327105839849,7.0
35.15681875153653,7.0
35.18036687182171,6.0
35.2039154196146,8.0
35.22746439527595,10.0
35.251013799166685,6.0
35.274563631647894,6.0
35.29811389308087,5.0
35.32166458382703,5.0
35.345215704248005,5.0
35.36876725470559,8.0
35.39231923556174,5.0
35.41587164717859,3.0
35.43942448991848,6.0
35.462977764143865,10.0
35.486531470217436,5.0
35.51008560850202,7.0
35.53364017936063,5.0
35.55719518315645,7.0
35.580750620252836,8.0
35.60430649101336,10.0
35.62786279580171,7.0
35.65141953498181,5.0
35.67497670891769,8.0
35.698534317973625,7.0
35.722092362514005,10.0
35.74565084290346,11.0
35.76920975950675,17.0
35.79276911268883,12.0
35.816328902814824,9.0
35.83988913025006,12.0
35.863449795360005,18.0
35.88701089851032,22.0
35.91057244006687,23.0
35.934134420395665,22.0
35.95769683986289,23.0
35.98125969883494,18.0
36.00482299767837,22.0
36.0283867367599,26.0
36.05195091644646,25.0
36.07551553710513,23.0
36.09908059910324,22.0
36.122646102808176,23.0
36.146212048587586,19.0
36.1697784368093,11.0
36.193345267841316,10.0
36.216912542051816,16.0
36.24048025980913,12.0
36.26404842148184,12.0
36.287617027438614,14.0
36.31118607804839,13.0
36.33475557368024,8.0
36.35832551470342,9.0
36.38189590148738,8.0
36.405466734401756,3.0
36.42903801381637,4.0
36.45260974010119,8.0
36.476181913626405,7.0
36.49975453476239,4.0
36.52332760387966,4.0
36.54690112134896,6.0
36.5704750875412,7.0
36.59404950282747,4.0
36.61762436757905,6.0
36.6411996821674,7.0
36.66477544696415,3.0
36.68835166234118,4.0
36.71192832867045,5.0
36.73550544632421,4.0
36.75908301567481,5.0
36.78266103709483,5.0
36.80623951095704,6.0
36.82981843763438,7.0
36.853397817499975,10.0
36.87697765092715,7.0
36.90055793828939,9.0
36.92413867996038,6.0
36.94771987631403,3.0
36.971301527724364,3.0
36.99488363456565,6.0
37.01846619721232,7.0
37.04204921603902,9.0
37.06563269142052,9.0
37.08921662373185,8.0
37.1128010133482,11.0
37.13638586064492,6.0
37.159971165997604,5.0
37.183556929782014,7.0
37.20714315237406,9.0
37.2307298341499,6.0
37.25431697548583,9.0
37.27790457675839,7.0
37.301492638344264,11.0
37.32508116062035,7.0
37.34867014396372,6.0
37.37225958875167,4.0
37.395849495361645,4.0
37.41943986417129,5.0
37.44303069555847,7.0
37.466621989901206,9.0
37.490213747577734,6.0
37.513805968966466,3.0
37.53739865444601,6.0
37.560991804395194,8.0
37.584585419192976,9.0
37.608179499218565,7.0
37.631774044851326,5.0
37.65536905647087,5.0
37.6789645344569,10.0
37.70256047918943,8.0
37.72615689104858,6.0
37.74975377041472,6.0
37.7733511176684,6.0
37.7969489331903,7.0
37.82054721736141,5.0
37.84414597056281,7.0
37.867745193175836,11.0
37.891344885581994,9.0
37.91494504816301,9.0
37.938545681300766,5.0
37.962146785377385,7.0
37.985748360775126,13.0
38.0093504078765,25.0
38.032952927064215,22.0
38.05655591872111,21.0
38.08015938323031,26.0
38.10376332097505,33.0
38.12736773233883,44.0
38.15097261770532,50.0
38.174577977458384,77.0
38.19818381198208,104.0
38.221790121660675,123.0
38.24539690687863,133.0
38.26900416802061,142.0
38.29261190547148,150.0
38.31622011961628,141.0
38.33982881084029,126.0
38.363437979528946,96.0
38.38704762606789,84.0
38.410657750843015,78.0
38.434268354240345,51.0
38.457879436646145,40.0
38.481490998446866,32.0
38.50510304002917,35.0
38.52871556177989,22.0
38.55232856408612,12.0
38.57594204733506,12.0
38.59955601191422,16.0
38.62317045821125,13.0
38.646785386613985,11.0
38.67040079751053,10.0
38.69401669128911,6.0
38.71763306833821,11.0
38.7412499290465,13.0
38.76486727380284,10.0
38.788485102996326,7.0
38.812103417016225,5.0
38.83572221625203,3.0
38.85934150109342,3.0
38.88296127193028,5.0
38.906581529152696,7.0
38.930202273151004,5.0
38.95382350431566,6.0
38.97744522303739,8.0
39.00106742970712,10.0
39.02469012471593,8.0
39.0483133084552,12.0
39.071936981316405,10.0
39.09556114369129,12.0
39.119185795971816,10.0
39.14281093855013,9.0
39.166436571818544,10.0
39.190062696169655,8.0
39.213689311996234,8.0
39.23731641969121,12.0
39.260944019647816,13.0
39.28457211225939,10.0
39.30820069791958,9.0
39.33182977702215,11.0
39.355459349961116,9.0
39.37908941713072,11.0
39.402719978925376,15.0
39.42635103573972,12.0
39.44998258796859,13.0
39.47361463600708,18.0
39.4972471802504,21.0
39.52088022109407,24.0
39.54451375893376,39.0
39.568147794165355,44.0
39.59178232718497,42.0
39.61541735838893,44.0
39.639052888173765,56.0
39.66268891693619,56.0
39.686325445073166,64.0
39.70996247298184,48.0
39.733600001059635,42.0
39.757238029704084,44.0
39.78087655931299,48.0
39.804515590284396,43.0
39.82815512301647,44.0
39.8517951579077,29.0
39.8754356953567,28.0
39.899076735762364,27.0
39.92271827952374,23.0
39.94636032704011,20.0
39.97000287871102,21.0
39.993645934936126,14.0
40.017289496115396,11.0
40.04093356264897,9.0
40.06457813493722,11.0
40.08822321338071,10.0
40.11186879838023,10.0
40.13551489033677,6.0
40.159161489651595,7.0
40.18280859672612,7.0
40.206456211961985,4.0
40.230104335761105,5.0
40.25375296852552,4.0
40.277402110657555,7.0
40.30105176255974,9.0
40.32470192463481,12.0
40.34835259728572,8.0
40.37200378091564,8.0
40.39565547592798,7.0
40.419307682726334,7.0
40.44296040171455,8.0
40.466613633296646,7.0
40.49026737787694,9.0
40.513921635859866,15.0
40.537576407650164,17.0
40.56123169365277,26.0
40.58488749427279,26.0
40.60854380991564,31.0
40.63220064098686,28.0
40.65585798789229,35.0
40.67951585103795,34.0
40.70317423083009,35.0
40.726833127675164,32.0
40.75049254197991,26.0
40.7741524741512,29.0
40.797812924596165,29.0
40.8214738937222,28.0
40.84513538193687,26.0
40.86879738964799,22.0
40.89245991726357,23.0
40.91612296519187,26.0
40.939786533841364,30.0
40.96345062362074,28.0
40.98711523493893,28.0
41.01078036820509,35.0
41.03444602382857,35.0
41.058112202218965,32.0
41.081778903786116,30.0
41.105446128940045,27.0
41.12911387809105,32.0
41.1527821516496,28.0
41.17645095002642,22.0
41.20012027363249,28.0
41.223790122878945,27.0
41.24746049817719,21.0
41.27113139993888,16.0
41.29480282857587,13.0
41.3184747845002,18.0
41.3421472681242,12.0
41.36582027986043,12.0
41.38949382012163,9.0
41.4131678893208,6.0
41.43684248787117,7.0
41.460517616186195,10.0
41.484193274679534,9.0
41.507869463765104,7.0
41.53154618385706,8.0
41.55522343536973,6.0
41.57890121871777,5.0
41.60257953431597,3.0
41.626258382579394,3.0
41.64993776392332,5.0
41.67361767876331,5.0
41.697298127515054,5.0
41.720979110594605,5.0
41.74466062841813,3.0
41.76834268140207,5.0
41.79202526996315,7.0
41.81570839451822,5.0
41.839392055484474,6.0
41.863076253279274,8.0
41.88676098832022,6.0
41.91044626102517,10.0
41.93413207181217,6.0
41.95781842109958,6.0
41.98150530930591,7.0
42.005192736849935,10.0
42.02888070415069,11.0
42.05256921162741,9.0
42.07625825969958,8.0
42.09994784878692,8.0
42.12363797930941,10.0
42.14732865168719,12.0
42.171019866340735,19.0
42.19471162369066,19.0
42.2184039241579,16.0
42.242096768163584,14.0
42.26579015612909,11.0
42.289484088476016,16.0
42.31317856562622,12.0
42.336873588001794,12.0
42.36056915602503,14.0
42.38426527011853,12.0
42.40796193070507,9.0
42.43165913820771,13.0
42.45535689304971,14.0
42.47905519565461,12.0
42.50275404644614,9.0
42.52645344584833,9.0
42.55015339428539,10.0
42.57385389218182,6.0
42.597554939962336,1.0
42.62125653805189,4.0
42.64495868687568,10.0
42.66866138685914,10.0
42.69236463842799,9.0
42.716068442008144,8.0
42.73977279802575,8.0
42.76347770690723,6.0
42.787183169079235,5.0
42.81088918496867,3.0
42.834595755002674,8.0
42.858302879608615,11.0
42.882010559214145,7.0
42.90571879424713,4.0
42.92942758513565,5.0
42.953136932308105,6.0
42.97684683619309,7.0
43.00055729721944,7.0
43.024268315816265,8.0
43.0479798924129,8.0
43.07169202743892,9.0
43.09540472132418,6.0
43.119117974498735,5.0
43.14283178739292,6.0
43.16654616043733,7.0
43.19026109406273,4.0
43.21397658870022,5.0
43.23769264478112,7.0
43.26140926273698,7.0
43.285126442999626,8.0
43.308844186001075,11.0
43.33256249217366,12.0
43.35628136194995,12.0
43.38000079576273,12.0
43.403720794045064,21.0
43.42744135723025,25.0
43.451162485751844,24.0
43.474884180043645,29.0
43.498606440539724,32.0
43.522329267674365,28.0
43.54605266188213,38.0
43.56977662359783,43.0
43.59350115325655,43.0
43.617226251293545,44.0
43.64095191814442,51.0
43.664678154244996,46.0
43.688404960031306,41.0
43.71213233593969,50.0
43.735860282406726,55.0
43.75958879986924,57.0
43.783317888764316,67.0
43.80704754952927,60.0
43.83077778260173,71.0
43.85450858841948,79.0
43.8782399674207,86.0
43.901971920043664,92.0
43.92570444672704,97.0
43.94943754790965,103.0
43.97317122403063,95.0
43.996905475529374,110.0
44.02064030284551,100.0
44.0443757064189,94.0
44.06811168668971,88.0
44.09184824409836,81.0
44.11558537908549,67.0
44.13932309209202,51.0
44.163061383559125,41.0
44.186800253928254,34.0
44.2105397036411,32.0
44.234279733139594,20.0
44.258020342866004,19.0
44.281761533262724,14.0
44.305503304772536,11.0
44.32924565783843,12.0
44.35298859290362,11.0
44.376732110411666,9.0
44.40047621080632,9.0
44.42422089453161,12.0
44.44796616203182,11.0
44.47171201375155,11.0
44.49545845013557,13.0
44.51920547162898,7.0
44.542953078677144,11.0
44.56670127172563,9.0
44.59045005122032,3.0
44.61419941760736,2.0
44.63794937133315,4.0
44.66169991284432,7.0
44.685451042587815,7.0
44.70920276101082,4.0
44.732955068560784,7.0
44.75670796568543,11.0
44.78046145283274,7.0
44.804215530450946,6.0
44.82797019898858,7.0
44.851725458894435,9.0
44.87548131061754,10.0
44.899237754607185,6.0
44.922994791313,3.0
44.9467524211848,2.0
44.97051064467271,5.0
44.99426946222709,4.0
45.018028874298615,4.0
45.04178888133822,7.0
45.065549483797064,9.0
45.0893106821266,9.0
45.11307247677858,5.0
45.136834868204986,4.0
45.16059785685807,2.0
45.18436144319038,5.0
45.20812562765473,9.0
45.23189041070419,9.0
45.2556557927921,7.0
45.27942177437206,7.0
45.303188355898016,4.0
45.326955537824084,4.0
45.35072332060469,5.0
45.37449170469459,5.0
45.39826069054871,6.0
45.42203027862234,6.0
45.44580046937098,8.0
45.46957126325044,8.0
45.49334266071678,8.0
45.51711466222637,7.0
45.5408872682358,7.0
45.56466047920198,9.0
45.58843429558209,9.0
45.612208717833575,7.0
45.63598374641413,5.0
45.65975938178178,9.0
45.68353562439479,9.0
45.7073124747117,4.0
45.731089933191335,6.0
45.754868000292824,6.0
45.77864667647553,7.0
45.80242596219908,7.0
45.82620585792349,8.0
45.849986364108894,9.0
45.87376748121583,9.0
45.897549209705055,10.0
45.9213315500376,11.0
45.94511450267483,9.0
45.968898068078346,10.0
45.99268224671005,14.0
46.016467039032065,14.0
46.04025244550689,10.0
46.064038466597225,8.0
46.0878251027661,9.0
46.1116123544768,15.0
46.135400222192914,12.0
46.15918870637829,16.0
46.18297780749705,17.0
46.20676752601366,12.0
46.23055786239279,9.0
46.254348817099434,14.0
46.2781403905989,14.0
46.30193258335671,14.0
46.32572539583869,12.0
46.349518828511,12.0
46.37331288184005,11.0
46.3971075562925,12.0
46.420902852335374,17.0
46.44469877043589,17.0
46.46849531106166,17.0
46.49229247468048,16.0
46.516090261760475,19.0
46.539888672770076,13.0
46.56368770817798,16.0
46.58748736845316,16.0
46.6112876540649,15.0
46.635088565482775,18.0
46.6588901031766,16.0
46.68269226761656,15.0
46.70649505927306,14.0
46.730298478616795,14.0
46.75410252611883,12.0
46.777907202250404,11.0
46.80171250748315,11.0
46.82551844228893,10.0
46.84932500713991,13.0
46.873132202508565,12.0
46.89694002886763,12.0
46.92074848669015,15.0
46.9445575764495,11.0
46.96836729861924,12.0
46.99217765367335,18.0
47.01598864208603,15.0
47.03980026433177,16.0
47.063612520885385,18.0
47.08742541222198,16.0
47.11123893881693,18.0
47.13505310114595,20.0
47.158867899684964,21.0
47.1826833349103,22.0
47.20649940729851,22.0
47.23031611732645,23.0
47.25413346547131,24.0
47.27795145221053,21.0
47.30177007802185,19.0
47.32558934338336,22.0
47.349409248773405,20.0
47.37322979467059,17.0
47.39705098155394,17.0
47.420872809902626,16.0
47.44469528019623,13.0
47.468518392914596,12.0
47.492342148537844,14.0
47.51616654754644,15.0
47.539991590421124,12.0
47.563817277642926,10.0
47.5876436096932,7.0
47.611470587053574,5.0
47.635298210206024,6.0
47.659126479632775,6.0
47.682955395816386,3.0
47.706784959239705,0.0
47.73061517038588,6.0
47.75444602973838,10.0
47.778277537780966,9.0
47.80210969499769,7.0
47.82594250187293,5.0
47.84977595889137,3.0
47.873610066537964,7.0
47.897444825297995,6.0
47.92128023565706,5.0
47.945116298101055,6.0
47.96895301311616,9.0
47.99279038118891,9.0
48.0166284028061,10.0
48.040467078454846,12.0
48.064306408622585,12.0
48.088146393797004,13.0
48.111987034466225,15.0
48.13582833111851,15.0
48.15967028424258,18.0
48.18351289432738,16.0
48.20735616186217,11.0
48.231200087336575,14.0
48.255044671240455,17.0
48.27888991406401,17.0
48.30273581629777,28.0
48.32658237843257,33.0
48.35042960095952,32.0
48.374277484370104,30.0
48.39812602915604,27.0
48.42197523580944,26.0
48.44582510482269,33.0
48.46967563668845,41.0
48.493526831899764,34.0
48.51737869094994,30.0
48.54123121433262,27.0
48.56508440254175,28.0
48.58893825607163,28.0
48.61279277541679,36.0
48.636647961072185,30.0
48.66050381353298,30.0
48.68436033329472,44.0
48.70821752085325,54.0
48.73207537670473,59.0
48.75593390134564,64.0
48.77979309527278,69.0
48.80365295898326,74.0
48.8275134929745,75.0
48.85137469774427,64.0
48.875236573790616,58.0
48.89909912161193,60.0
48.92296234170693,52.0
48.94682623457462,52.0
48.970690800714365,47.0
48.99455604062582,40.0
49.01842195480898,32.0
49.04228854376414,32.0
49.06615580799194,31.0
49.09002374799332,22.0
49.11389236426955,15.0
49.137761657322244,18.0
49.1616316276533,20.0
49.18550227576497,17.0
49.209373602159786,14.0
49.2332456073407,12.0
49.25711829181087,12.0
49.28099165607384,9.0
49.30486570063349,7.0
49.32874042599398,11.0
49.352615832659836,12.0
49.3764919211359,10.0
49.400368691927326,14.0
49.42424614553959,20.0
49.44812428247855,22.0
49.47200310325031,19.0
49.49588260836137,17.0
49.5197627983185,20.0
49.54364367362885,23.0
49.56752523479989,31.0
49.591407482339356,32.0
49.61529041675541,29.0
49.63917403855648,28.0
49.663058348251326,28.0
49.68694334634909,25.0
49.71082903335916,20.0
49.73471540979134,21.0
49.75860247615572,19.0
49.782490232962715,15.0
49.8063786807231,20.0
49.83026781994797,25.0
49.85415765114876,22.0
49.87804817483722,17.0
49.90193939152545,12.0
49.92583130172586,15.0
49.94972390595125,19.0
49.97361720471467,16.0
49.99751119852964,16.0
50.021405887909815,13.0
50.04530127336937,14.0
50.06919735542274,10.0
50.09309413458469,7.0
50.116991611370324,6.0
50.140889786295105,8.0
50.16478865987483,6.0
50.1886882326256,7.0
50.21258850506393,6.0
50.23648947770656,6.0
50.26039115107068,9.0
50.28429352567376,8.0
50.30819660203361,6.0
50.33210038066841,5.0
50.356004862096654,4.0
50.379910046837175,4.0
50.40381593540917,6.0
50.427722528332176,7.0
50.45162982612605,5.0
50.47553782931101,5.0
50.4994465384076,6.0
50.5233559539367,5.0
50.547266076419604,5.0
50.57117690637784,5.0
50.595088444333385,7.0
50.619000690808484,10.0
50.642913646325745,6.0
50.666827311408156,6.0
50.690741686579024,7.0
50.71465677236199,8.0
50.738572569281054,6.0
50.7624890778606,6.0
50.78640629862528,11.0
50.810324232100164,9.0
50.834242878810635,10.0
50.85816223928244,10.0
50.88208231404167,13.0
50.906003103614744,17.0
50.92992460852847,18.0
50.953846829309974,15.0
50.97776976648675,19.0
51.001693420586626,19.0
51.025617792137815,16.0
51.04954288166883,16.0
51.073468689708584,21.0
51.097395216786296,23.0
51.121322463431596,32.0
51.14525043017442,31.0
51.16917911754505,26.0
51.193108526074184,23.0
51.21703865629281,26.0
51.2409695087323,23.0
51.264901083924364,20.0
51.28883338240109,20.0
51.31276640469489,21.0
51.33670015133857,19.0
51.36063462286529,18.0
51.38456981980851,19.0
51.408505742702125,16.0
51.432442392080326,10.0
51.45637976847769,8.0
51.48031787242916,9.0
51.50425670447,8.0
51.528196265135904,6.0
51.552136554962836,4.0
51.57607757448719,8.0
51.600019324245686,10.0
51.62396180477542,7.0
51.64790501661385,7.0
51.671848960298775,8.0
51.695793636368364,5.0
51.71973904536116,3.0
51.74368518781607,7.0
51.76763206427235,8.0
51.79157967526962,10.0
51.81552802134788,7.0
51.83947710304747,6.0
51.863426920909134,9.0
51.88737747547392,5.0
51.91132876728331,4.0
51.9352807968791,4.0
51.95923356480346,3.0
51.98318707159895,6.0
52.0071413178085,7.0
52.03109630397537,5.0
52.055052030643225,3.0
52.07900849835606,5.0
52.10296570765827,6.0
52.126923659094636,6.0
52.15088235321024,5.0
52.17484179055061,3.0
52.198801971661595,5.0
52.22276289708943,5.0
52.24672456738074,6.0
52.270686983082484,5.0
52.29465014474201,6.0
52.318614052907044,9.0
52.342578708125686,11.0
52.36654411094639,9.0
52.390510261918024,5.0
52.41447716158977,5.0
52.43844481051126,8.0
52.46241320923241,9.0
52.48638235830357,10.0
52.51035225827548,8.0
52.53432290969921,5.0
52.55829431312624,4.0
52.5822664691084,5.0
52.60623937819791,8.0
52.63021304094739,7.0
52.65418745790978,11.0
52.678162629638464,12.0
52.70213855668715,8.0
52.726115239609996,7.0
52.75009267896143,7.0
52.774070875296395,10.0
52.79804982917008,8.0
52.822029541138164,6.0
52.84601001175664,9.0
52.8699912415819,12.0
52.89397323117074,16.0
52.91795598108031,17.0
52.941939491868155,12.0
52.96592376409221,16.0
52.98990879831078,19.0
53.01389459508255,22.0
53.037881154966634,21.0
53.06186847852247,19.0
53.0858565663099,27.0
53.10984541888919,37.0
53.133835036820926,33.0
53.15782542066616,25.0
53.18181657098627,28.0
53.20580848834304,34.0
53.22980117329864,37.0
53.253794626415626,33.0
53.27778884825697,26.0
53.301783839386,27.0
53.32577960036643,23.0
53.3497761317624,22.0
53.37377343413841,21.0
53.397771508059364,19.0
53.421770354090555,17.0
53.44576997279767,14.0
53.46977036474677,14.0
53.493771530504354,15.0
53.517773470637245,14.0
53.54177618571275,10.0
53.565779676298476,10.0
53.589783942962484,10.0
53.61378898627319,10.0
53.637794806799505,11.0
53.661801405110566,6.0
53.68580878177604,5.0
53.70981693736597,9.0
53.73382587245073,9.0
53.7578355876012,10.0
53.781846083388544,11.0
53.8058573603844,13.0
53.82986941916078,15.0
53.85388226029007,14.0
53.87789588434513,11.0
53.90191029189914,10.0
53.92592548352573,13.0
53.9499414597989,18.0
53.97395822129308,14.0
53.99797576858306,11.0
54.02199410224411,14.0
54.04601322285182,16.0
54.070033130982196,19.0
54.094053827211724,24.0
54.11807531211716,22.0
54.14209758627583,25.0
54.16612065026533,33.0
54.1901445046637,31.0
54.214169150049415,25.0
54.238194587001345,30.0
54.26222081609873,34.0
54.28624783792128,35.0
54.310275653049054,33.0
54.33430426206254,29.0
54.35833366554266,26.0
54.38236386407069,26.0
54.406394858228396,28.0
54.43042664859788,28.0
54.45445923576166,25.0
54.47849262030274,20.0
54.502526802804425,13.0
54.52656178385053,13.0
54.55059756402522,13.0
54.574634143913094,10.0
54.598671524099174,7.0
54.62270970516887,9.0
54.646748687708055,8.0
54.670788472302945,6.0
54.69482905954022,6.0
54.71887045000695,6.0
54.742912644290676,5.0
54.76695564297928,5.0
54.79099944666111,4.0
54.81504405592491,7.0
54.83908947135986,10.0
54.86313569355554,9.0
54.88718272310194,8.0
54.91123056058951,6.0
54.935279206609074,8.0
54.959328661751925,9.0
54.9833789266097,9.0
55.00743000177456,8.0
55.031481887839014,5.0
55.05553458539598,7.0
55.07958809503887,6.0
55.103642417361456,6.0
55.12769755295797,6.0
55.15175350242305,5.0
55.17581026635175,5.0
55.19986784533959,6.0
55.22392623998245,5.0
55.24798545087671,5.0
55.272045478619106,6.0
55.296106323806846,8.0
55.32016798703755,8.0
55.34423046890928,7.0
55.36829377002051,8.0
55.392357890970125,9.0
55.41642283235749,10.0
55.44048859478235,14.0
55.46455517884491,14.0
55.488622585145805,8.0
55.512690814286074,7.0
55.5367598668672,10.0
55.56082974349113,13.0
55.58490044476019,12.0
55.60897197127718,13.0
55.63304432364532,10.0
55.657117502468246,7.0
55.681191508350075,9.0
55.70526634189528,11.0
55.72934200370889,14.0
55.753418494396236,22.0
55.77749581456317,29.0
55.80157396481596,34.0
55.8256529457613,38.0
55.84973275800634,36.0
55.87381340215865,30.0
55.897894878826264,27.0
55.92197718861762,32.0
55.94606033214164,31.0
55.97014431000762,27.0
55.99422912282538,31.0
56.01831477120512,26.0
56.0424012557575,17.0
56.06648857709364,15.0
56.090576735825046,18.0
56.11466573256375,18.0
56.13875556792216,16.0
56.16284624251317,13.0
56.18693775695006,11.0
56.211030111846654,7.0
56.23512330781713,6.0
56.259217345476145,6.0
56.28331222543883,7.0
56.307407948320694,5.0
56.33150451473777,4.0
56.35560192530651,7.0
56.37970018064378,8.0
56.40379928136694,7.0
56.4278992280938,5.0
56.452000021442586,3.0
56.476101662031994,3.0
56.50020415048118,7.0
56.524307487409736,9.0
56.54841167343773,7.0
56.572516709185635,6.0
56.59662259527444,7.0
56.62072933232553,10.0
56.64483692096079,9.0
56.66894536180253,7.0
56.69305465547351,5.0
56.717164802597,4.0
56.74127580379665,6.0
56.76538765969661,8.0
56.78950037092149,7.0
56.81361393809635,6.0
56.83772836184669,7.0
56.86184364279852,9.0
56.88595978157823,9.0
56.910076778812744,11.0
56.93419463512941,12.0
56.95831335115603,12.0
56.98243292752092,11.0
57.006553364852785,9.0
57.03067466378084,10.0
57.05479682493476,12.0
57.07891984894465,12.0
57.10304373644111,13.0
57.1271684880552,16.0
57.151294104418454,18.0
57.17542058616284,18.0
57.199547933920826,16.0
57.22367614832532,15.0
57.24780523000971,13.0
57.27193517960788,10.0
57.296065997754106,9.0
57.32019768508322,11.0
57.34433024223048,9.0
57.368463669831584,7.0
57.392597968522765,7.0
57.41673313894067,7.0
57.44086918172248,8.0
57.46500609750578,8.0
57.48914388692869,8.0
57.51328255062971,6.0
57.53742208924795,4.0
57.561562503422856,5.0
57.58570379379446,6.0
57.60984596100319,5.0
57.63398900568999,6.0
57.65813292849627,7.0
57.68227773006392,6.0
57.7064234110353,7.0
57.73056997205325,9.0
57.7547174137611,8.0
57.77886573680266,5.0
57.80301494182216,6.0
57.82716502946442,5.0
57.85131600037465,5.0
57.87546785519858,4.0
57.89962059458238,4.0
57.923774219172785,4.0
57.947928729616926,6.0
57.97208412656248,6.0
57.996240410657556,8.0
58.02039758255078,10.0
58.04455564289127,6.0
58.0687145923286,3.0
58.092874431512854,4.0
58.11703516109459,6.0
58.14119678172485,8.0
58.165359294055186,8.0
58.18952269873761,6.0
58.21368699642464,6.0
58.237852187769285,3.0
58.26201827342504,3.0
58.286185254045854,5.0
58.31035313028625,7.0
58.334521902801164,10.0
58.35869157224606,11.0
58.38286213927689,7.0
58.4070336045501,6.0
58.43120596872264,8.0
58.455379232451904,8.0
58.479553396395865,10.0
58.50372846121291,14.0
58.52790442756197,10.0
58.55208129610246,6.0
58.576259067494306,5.0
58.6004377423979,7.0
58.62461732147416,8.0
58.648797805384504,6.0
58.672979194790805,8.0
58.6971614903555,10.0
58.72134469274148,10.0
58.745528802612185,7.0
58.76971382063147,9.0
58.79389974746382,10.0
58.81808658377406,9.0
58.84227433022769,11.0
58.866462987490614,12.0
58.89065255622922,11.0
58.91484303711049,13.0
58.93903443080184,12.0
58.963226737971205,7.0
58.98741995928707,11.0
59.01161409541837,10.0
59.03580914703456,11.0
59.060005114805655,13.0
59.084201999402104,12.0
59.108399801494926,12.0
59.132598521755625,11.0
59.1567981608562,12.0
59.1809987194692,9.0
59.20520019826765,7.0
59.22940259792511,13.0
59.25360591911566,15.0
59.27781016251386,11.0
59.302015328794816,8.0
59.32622141863413,8.0
59.35042843270794,10.0
59.37463637169289,12.0
59.39884523626611,13.0
59.42305502710531,9.0
59.44726574488868,13.0
59.47147739029493,14.0
59.49568996400328,12.0
59.5199034666935,14.0
59.54411789904584,12.0
59.568333261741124,9.0
59.59254955546066,13.0
59.61676678088625,17.0
59.640984938700306,13.0
59.665204029585695,9.0
59.689424054225796,13.0
59.7136450133046,15.0
59.73786690750652,13.0
59.762089737516554,16.0
59.78631350402021,19.0
59.810538207703516,20.0
59.83476384925306,21.0
59.858990429355934,24.0
59.88321794869973,28.0
59.90744640797264,33.0
59.931675807863314,37.0
59.95590614906099,34.0
59.9801374322554,32.0
60.00436965813682,36.0
60.02860282739605,34.0
60.05283694072445,30.0
60.0770719988139,31.0
60.10130800235678,32.0
60.12554495204607,27.0
60.14978284857523,29.0
60.17402169263828,28.0
60.198261484929766,19.0
60.222502226144805,16.0
60.246743916979,19.0
60.270986558128556,21.0
60.295230150290145,19.0
60.319474694161016,15.0
60.34372019043899,12.0
60.36796663982235,9.0
60.39221404300999,11.0
60.41646240070135,10.0
60.44071171359634,8.0
60.46496198239548,9.0
60.48921320779985,7.0
60.513465390511,8.0
60.53771853123105,7.0
60.56197263066274,8.0
60.58622768950924,7.0
60.61048370847437,5.0
